_id,review
301,"교수님 정보가 없었어서 도박이라 생각하고 신청했던 새내기인데 교수님 목소리도 넘 좋으시고 친절하세요,,,!♡"
302,코로나 학기라서 15시간 만 채워도 pf 인정해주네여학점도 채우고 인성품 봉사시간도 채우고 개꿀~
303,교수님이랑 소통도 너무 잘되고 착하셔서 너무 좋습니다. 꼭 들으세요!!
304,어차피 봉사해야 할 거 코로나라 15시간만 하면 되고(이 점은 추후 바뀔수도있음) 1학점도 채우니 정말 추천드려요! 다만 학기중에 봉사하는것도 은근 부담일 수 있으니 한가할 때 하루이틀 시간내서 미리 해주셔야 부담없을거에요!
305,어차피 인성품 채워야 될 거 사봉론 신청해서 학점도 같이 채우는 거 추천합니다. pf라 부담도 없구요
306,코로나 일 때 빨리 들어놓으십시오 지금 아니면 안팝니다
307,1학점채우시며ㄴ서 봉사하세요 교수님도 너무 친절하시고 좋아요
308,사봉론은 이거 들으시면 해결!봉사랑 인성품까지 챙길 수 있어요
309,코로나. 15시간. 개꿀입니다!!!! 게다가 보고서도 2쪽 내외로만 쓰면 끝이라 진짜 너무 좋아요ㅜㅜ 꼭 신청하세요!!!!!
310,개꿀~입니다~ 피에프라 15시간만 채우면됨~
311,그저 빛인 교수님.강의는 3주차까지 30분정도 되는 강의만 들으면 되고 봉사만 해서 vms인증서만 있으면 패스라 인성품 채우는 김에 하면 됨. 심지어 코로나 때문에 30시간에서 15시간으로 줄여주심.
312,1학점도 채우고 봉사시간(인성품) 도 채우고 너무 좋은 강의입니다.교수님께서 인증되는 봉사가 맞는지 친절하게 확인도 해주셔요 ㅎㅎ
313,코로나 학기라 봉사시간 15시간만 채우면 됐습니다. 봉사기관과 관련해서도 꼼꼼하게 설명해주시고 피드백도 주셨어요!
314,코로나 때문에 15시간만 채우면 됐어요. 교수님게 질문드렸는데 친절하게 답변해주셔서 정말 좋았어요!
315,"코로나 학기라 봉사시간 15시간만 채우면 됐고, 봉사관련해서 교수님께 여쭤보면 친절하게 답변해주십니다"
316,원래 30시간 해야 하는데 코로나라서 15시간으로 줄여주셨어요! 매 수업 시간에 강의내용 변동 사항 알려주셔서 공지 잊을 일이 없어서 좋아요
